num_threads,runtime_microseconds,throughput_ops_sec
1,8010,1.24844e+07
1,13488,7.414e+06
1,13765,7.2648e+06
1,13613,7.34592e+06
1,8476,1.1798e+07
1,8438,1.18511e+07
1,7948,1.25818e+07
1,8651,1.15594e+07
1,8099,1.23472e+07
1,8613,1.16104e+07
1,8798,1.13662e+07
1,8330,1.20048e+07
1,8700,1.14943e+07
1,12606,7.93273e+06
1,8356,1.19674e+07
1,12775,7.82779e+06
1,10610,9.42507e+06
1,14479,6.90655e+06
1,7914,1.26358e+07
1,8233,1.21462e+07
1,12468,8.02053e+06
1,13555,7.37735e+06
1,12443,8.03665e+06
1,13193,7.57978e+06
1,14156,7.06414e+06
1,7533,1.32749e+07
1,9884,1.01174e+07
1,8473,1.18022e+07
1,8357,1.1966e+07
1,8346,1.19818e+07
1,8604,1.16225e+07
1,8100,1.23457e+07
1,7625,1.31148e+07
1,8039,1.24394e+07
1,8561,1.16809e+07
1,8074,1.23854e+07
1,21223,4.71187e+06
1,11553,8.65576e+06
1,13937,7.17515e+06
1,14363,6.96233e+06
1,13891,7.19891e+06
1,12985,7.70119e+06
1,13042,7.66754e+06
1,8078,1.23793e+07
1,7786,1.28436e+07
1,7852,1.27356e+07
1,7933,1.26056e+07
1,7928,1.26135e+07
1,7825,1.27796e+07
1,9357,1.06872e+07
1,8030,1.24533e+07
1,8132,1.22971e+07
1,8103,1.23411e+07
1,7983,1.25266e+07
1,8191,1.22085e+07
1,7970,1.25471e+07
1,8350,1.1976e+07
1,12712,7.86658e+06
1,14116,7.08416e+06
1,10286,9.72195e+06
1,7622,1.31199e+07
1,8234,1.21448e+07
1,7681,1.30191e+07
1,8212,1.21773e+07
1,8011,1.24828e+07
1,7874,1.27e+07
1,8012,1.24813e+07
1,8246,1.21271e+07
1,7957,1.25676e+07
1,7817,1.27926e+07
1,7967,1.25518e+07
1,9859,1.0143e+07
1,9644,1.03691e+07
1,15246,6.5591e+06
1,12587,7.9447e+06
1,12496,8.00256e+06
1,13449,7.4355e+06
1,11211,8.91981e+06
1,11737,8.52006e+06
1,13987,7.1495e+06
1,13777,7.25847e+06
1,12651,7.90451e+06
1,13738,7.27908e+06
1,14003,7.14133e+06
1,8196,1.22011e+07
1,8502,1.17619e+07
1,7597,1.31631e+07
1,8251,1.21197e+07
1,8745,1.14351e+07
1,8624,1.15955e+07
1,8273,1.20875e+07
1,7595,1.31666e+07
1,8050,1.24224e+07
1,7938,1.25976e+07
1,8538,1.17123e+07
1,17398,5.74779e+06
1,8502,1.17619e+07
1,10408,9.60799e+06
1,8364,1.1956e+07
1,9973,1.00271e+07
2,38927,2.56891e+06
2,41497,2.40981e+06
2,40100,2.49377e+06
2,42495,2.35322e+06
2,39435,2.53582e+06
2,39901,2.5062e+06
2,36426,2.74529e+06
2,19197,5.20915e+06
2,21005,4.76077e+06
2,20615,4.85084e+06
2,19082,5.24054e+06
2,20181,4.95516e+06
2,40812,2.45026e+06
2,40854,2.44774e+06
2,41381,2.41657e+06
2,40336,2.47917e+06
2,20906,4.78332e+06
2,19092,5.2378e+06
2,18877,5.29745e+06
2,18935,5.28123e+06
2,22300,4.4843e+06
2,19415,5.15066e+06
2,20590,4.85673e+06
2,19600,5.10204e+06
2,20060,4.98504e+06
2,19164,5.21812e+06
2,21097,4.74001e+06
2,39850,2.50941e+06
2,40192,2.48806e+06
2,18845,5.30645e+06
2,19592,5.10412e+06
2,18905,5.28961e+06
2,36470,2.74198e+06
2,16286,6.14024e+06
2,19120,5.23013e+06
2,17280,5.78704e+06
2,16565,6.03682e+06
2,16069,6.22316e+06
2,16179,6.18085e+06
2,15423,6.48382e+06
2,15116,6.61551e+06
2,20012,4.997e+06
2,38749,2.58071e+06
2,39449,2.53492e+06
2,15016,6.65956e+06
2,14727,6.79025e+06
2,17047,5.86613e+06
2,15922,6.28062e+06
2,15628,6.39877e+06
2,15399,6.49393e+06
2,40599,2.46311e+06
2,15905,6.28733e+06
2,16445,6.08088e+06
2,15604,6.40861e+06
2,15556,6.42839e+06
2,15095,6.62471e+06
2,40239,2.48515e+06
2,37834,2.64313e+06
2,16392,6.10054e+06
2,15779,6.33754e+06
2,14297,6.99447e+06
2,16051,6.23014e+06
2,16788,5.95664e+06
2,15795,6.33112e+06
2,14918,6.70331e+06
2,16050,6.23053e+06
2,15568,6.42343e+06
2,16093,6.21388e+06
2,15464,6.46663e+06
2,14451,6.91994e+06
2,16336,6.12145e+06
2,40330,2.47954e+06
2,41578,2.40512e+06
2,19426,5.14774e+06
2,16395,6.09942e+06
2,16125,6.20155e+06
2,14653,6.82454e+06
2,16228,6.16219e+06
2,14673,6.81524e+06
2,15059,6.64055e+06
2,15679,6.37796e+06
2,14923,6.70107e+06
2,39204,2.55076e+06
2,40420,2.47402e+06
2,18178,5.50116e+06
2,14642,6.82967e+06
2,14358,6.96476e+06
2,14512,6.89085e+06
2,14476,6.90799e+06
2,13947,7.17e+06
2,14671,6.81617e+06
2,14483,6.90465e+06
2,15018,6.65868e+06
2,41228,2.42554e+06
2,41988,2.38163e+06
2,42083,2.37626e+06
2,14301,6.99252e+06
2,42598,2.34753e+06
2,41309,2.42078e+06
2,41211,2.42654e+06
3,29402,3.40113e+06
3,30205,3.31071e+06
3,26748,3.7386e+06
3,29984,3.33511e+06
3,34763,2.87662e+06
3,33522,2.98312e+06
3,33337,2.99967e+06
3,33966,2.94412e+06
3,34544,2.89486e+06
3,32590,3.06843e+06
3,27031,3.69946e+06
3,31136,3.21172e+06
3,30590,3.26904e+06
3,32042,3.1209e+06
3,30426,3.28666e+06
3,29513,3.38834e+06
3,29506,3.38914e+06
3,29237,3.42032e+06
3,29269,3.41658e+06
3,29617,3.37644e+06
3,29508,3.38891e+06
3,29398,3.40159e+06
3,29377,3.40402e+06
3,34427,2.9047e+06
3,30169,3.31466e+06
3,30166,3.31499e+06
3,32089,3.11633e+06
3,64798,1.54326e+06
3,35193,2.84147e+06
3,33616,2.97477e+06
3,33504,2.98472e+06
3,30529,3.27557e+06
3,30707,3.25659e+06
3,34598,2.89034e+06
3,65660,1.523e+06
3,33684,2.96877e+06
3,33573,2.97858e+06
3,33761,2.962e+06
3,33180,3.01386e+06
3,28493,3.50963e+06
3,34445,2.90318e+06
3,33707,2.96674e+06
3,34852,2.86928e+06
3,34511,2.89763e+06
3,30990,3.22685e+06
3,29293,3.41378e+06
3,35641,2.80576e+06
3,33918,2.94829e+06
3,36464,2.74243e+06
3,30742,3.25288e+06
3,30547,3.27364e+06
3,34311,2.91452e+06
3,31250,3.2e+06
3,28759,3.47717e+06
3,29511,3.38857e+06
3,30442,3.28494e+06
3,17474,5.72279e+06
3,15269,6.54922e+06
3,22274,4.48954e+06
3,66956,1.49352e+06
3,35791,2.794e+06
3,30665,3.26105e+06
3,65130,1.53539e+06
3,30938,3.23227e+06
3,30109,3.32127e+06
3,75202,1.32975e+06
3,34454,2.90242e+06
3,36571,2.73441e+06
3,30434,3.2858e+06
3,17531,5.70418e+06
3,36257,2.75809e+06
3,34646,2.88634e+06
3,59491,1.68093e+06
3,36733,2.72235e+06
3,34092,2.93324e+06
3,35166,2.84366e+06
3,32922,3.03748e+06
3,31778,3.14683e+06
3,36532,2.73733e+06
3,35309,2.83214e+06
3,34690,2.88268e+06
3,33564,2.97938e+06
3,29013,3.44673e+06
3,34770,2.87604e+06
3,33785,2.95989e+06
3,29648,3.37291e+06
3,36431,2.74492e+06
3,59938,1.66839e+06
3,62143,1.60919e+06
3,62913,1.5895e+06
3,70084,1.42686e+06
3,53650,1.86393e+06
3,44352,2.25469e+06
3,49080,2.03749e+06
3,47497,2.1054e+06
3,44576,2.24336e+06
3,57292,1.74544e+06
3,53249,1.87797e+06
3,31712,3.15338e+06
3,35626,2.80694e+06
4,43244,2.31246e+06
4,52759,1.89541e+06
4,119659,835708
4,77417,1.29171e+06
4,107594,929420
4,57098,1.75137e+06
4,67705,1.477e+06
4,59552,1.6792e+06
4,112516,888762
4,40411,2.47457e+06
4,40968,2.44093e+06
4,50161,1.99358e+06
4,62851,1.59106e+06
4,41623,2.40252e+06
4,42414,2.35771e+06
4,41251,2.42418e+06
4,41596,2.40408e+06
4,69197,1.44515e+06
4,41801,2.39229e+06
4,67838,1.4741e+06
4,71256,1.40339e+06
4,41811,2.39172e+06
4,45217,2.21156e+06
4,43330,2.30787e+06
4,40338,2.47905e+06
4,47419,2.10886e+06
4,43376,2.30542e+06
4,74652,1.33955e+06
4,41919,2.38555e+06
4,47240,2.11685e+06
4,46796,2.13693e+06
4,42267,2.36591e+06
4,47448,2.10757e+06
4,45109,2.21685e+06
4,41328,2.41967e+06
4,27978,3.57424e+06
4,44443,2.25007e+06
4,47681,2.09727e+06
4,39234,2.54881e+06
4,39916,2.50526e+06
4,76595,1.30557e+06
4,79209,1.26248e+06
4,80568,1.24119e+06
4,40881,2.44612e+06
4,41387,2.41622e+06
4,72804,1.37355e+06
4,67883,1.47312e+06
4,113845,878387
4,41302,2.42119e+06
4,40486,2.46999e+06
4,42217,2.36871e+06
4,78106,1.28031e+06
4,42441,2.35621e+06
4,42261,2.36625e+06
4,41167,2.42913e+06
4,41251,2.42418e+06
4,46007,2.17358e+06
4,41174,2.42872e+06
4,48643,2.05579e+06
4,46856,2.1342e+06
4,51102,1.95687e+06
4,41465,2.41167e+06
4,50753,1.97033e+06
4,46506,2.15026e+06
4,39209,2.55043e+06
4,49595,2.01633e+06
4,48611,2.05715e+06
4,44065,2.26937e+06
4,55353,1.80659e+06
4,41281,2.42242e+06
4,115143,868485
4,41843,2.38989e+06
4,117275,852697
4,62942,1.58876e+06
4,47518,2.10447e+06
4,39042,2.56134e+06
4,38125,2.62295e+06
4,34125,2.9304e+06
4,43077,2.32142e+06
4,41726,2.39659e+06
4,46421,2.1542e+06
4,41896,2.38686e+06
4,37701,2.65245e+06
4,38018,2.63033e+06
4,35458,2.82024e+06
4,80553,1.24142e+06
4,118358,844894
4,69286,1.44329e+06
4,48781,2.04998e+06
4,123694,808447
4,39429,2.5362e+06
4,41224,2.42577e+06
4,59404,1.68339e+06
4,40905,2.44469e+06
4,40468,2.47109e+06
4,43522,2.29769e+06
4,41272,2.42295e+06
4,41187,2.42795e+06
4,36719,2.72339e+06
4,41248,2.42436e+06
5,60517,1.65243e+06
5,73302,1.36422e+06
5,74514,1.34203e+06
5,67356,1.48465e+06
5,90986,1.09907e+06
5,62368,1.60339e+06
5,65160,1.53468e+06
5,103572,965512
5,84787,1.17943e+06
5,86502,1.15604e+06
5,72141,1.38617e+06
5,71960,1.38966e+06
5,86357,1.15798e+06
5,117059,854270
5,104903,953262
5,97359,1.02713e+06
5,138664,721168
5,95388,1.04835e+06
5,124474,803381
5,88026,1.13603e+06
5,89755,1.11414e+06
5,89339,1.11933e+06
5,95910,1.04264e+06
5,98731,1.01285e+06
5,103038,970516
5,138378,722658
5,135919,735732
5,68026,1.47003e+06
5,66862,1.49562e+06
5,94258,1.06092e+06
5,72341,1.38234e+06
5,82176,1.2169e+06
5,77031,1.29818e+06
5,79833,1.25261e+06
5,94884,1.05392e+06
5,84478,1.18374e+06
5,84293,1.18634e+06
5,91475,1.09319e+06
5,86688,1.15356e+06
5,140685,710808
5,83741,1.19416e+06
5,98562,1.01459e+06
5,120475,830048
5,133745,747692
5,46159,2.16642e+06
5,88138,1.13458e+06
5,70237,1.42375e+06
5,86863,1.15124e+06
5,125422,797308
5,74806,1.33679e+06
5,94314,1.06029e+06
5,113270,882846
5,94677,1.05622e+06
5,83987,1.19066e+06
5,124085,805899
5,149500,668896
5,68167,1.46699e+06
5,73546,1.35969e+06
5,86306,1.15867e+06
5,139825,715180
5,139512,716784
5,131003,763341
5,103472,966445
5,65825,1.51918e+06
5,99458,1.00545e+06
5,89455,1.11788e+06
5,118108,846683
5,102983,971034
5,95692,1.04502e+06
5,96491,1.03637e+06
5,125263,798320
5,124401,803852
5,118871,841248
5,145286,688298
5,79289,1.26121e+06
5,70695,1.41453e+06
5,95997,1.0417e+06
5,119343,837921
5,129925,769675
5,72446,1.38034e+06
5,82755,1.20839e+06
5,97000,1.03093e+06
5,80307,1.24522e+06
5,145462,687465
5,129487,772278
5,71079,1.40689e+06
5,71985,1.38918e+06
5,73592,1.35884e+06
5,126583,789995
5,134582,743041
5,109634,912126
5,75983,1.31608e+06
5,83013,1.20463e+06
5,129261,773629
5,82266,1.21557e+06
5,91484,1.09309e+06
5,91784,1.08951e+06
5,116006,862024
5,88976,1.1239e+06
5,74494,1.34239e+06
6,132748,753307
6,127600,783699
6,125519,796692
6,119309,838160
6,114120,876271
6,132113,756928
6,126811,788575
6,138425,722413
6,113831,878495
6,145918,685316
6,140207,713231
6,161395,619598
6,118183,846145
6,125220,798594
6,141149,708471
6,117041,854401
6,166360,601106
6,130960,763592
6,126422,791002
6,122793,814379
6,126187,792475
6,117048,854350
6,102689,973814
6,128675,777152
6,126167,792600
6,124822,801141
6,156729,638044
6,128933,775597
6,116329,859631
6,73848,1.35413e+06
6,141563,706399
6,164732,607047
6,136608,732022
6,116410,859033
6,131988,757645
6,160191,624255
6,164187,609062
6,136815,730914
6,124742,801655
6,125884,794382
6,92991,1.07537e+06
6,79912,1.25138e+06
6,130344,767201
6,158347,631524
6,151942,658146
6,160869,621624
6,108978,917616
6,145238,688525
6,172193,580744
6,123361,810629
6,125858,794546
6,142880,699888
6,137314,728258
6,133285,750272
6,166230,601576
6,110573,904380
6,156511,638933
6,157608,634486
6,128904,775771
6,116067,861571
6,111236,898990
6,175404,570112
6,111794,894502
6,121536,822801
6,161230,620232
6,123922,806959
6,109723,911386
6,143264,698012
6,135052,740456
6,138601,721496
6,128454,778489
6,155402,643492
6,131444,760780
6,154081,649009
6,112508,888826
6,110583,904298
6,161204,620332
6,115495,865838
6,119872,834223
6,113338,882317
6,126784,788743
6,138806,720430
6,156711,638117
6,162739,614481
6,106502,938950
6,133063,751524
6,128872,775964
6,139624,716209
6,124991,800058
6,127594,783736
6,127262,785781
6,127550,784006
6,127539,784074
6,131419,760925
6,136991,729975
6,135578,737583
6,139198,718401
6,110467,905248
6,137021,729815
6,135830,736214
7,150532,664311
7,145831,685725
7,168425,593736
7,164018,609689
7,163640,611098
7,172541,579572
7,155924,641338
7,166420,600889
7,152718,654802
7,155188,644380
7,168880,592136
7,148984,671213
7,165100,605694
7,168397,593835
7,178700,559597
7,174880,571821
7,167807,595923
7,162737,614488
7,174187,574096
7,166897,599172
7,169988,588277
7,140968,709381
7,175280,570516
7,154450,647459
7,152013,657838
7,151931,658194
7,144844,690398
7,168540,593331
7,174173,574142
7,174140,574251
7,151487,660123
7,152138,657298
7,170798,585487
7,166820,599449
7,167760,596090
7,144278,693106
7,166956,598960
7,172768,578811
7,171272,583867
7,174467,573174
7,173446,576548
7,149325,669680
7,155624,642574
7,148450,673627
7,175554,569625
7,167981,595305
7,171059,584594
7,154969,645290
7,167410,597336
7,170007,588211
7,166750,599700
7,170064,588014
7,164662,607305
7,150201,665775
7,172334,580269
7,129916,769728
7,139211,718334
7,150058,666409
7,150077,666325
7,148426,673736
7,151276,661043
7,148741,672310
7,171258,583914
7,176224,567460
7,176433,566787
7,170290,587234
7,174296,573737
7,154340,647920
7,148801,672038
7,171120,584385
7,154568,646964
7,148645,672744
7,169434,590200
7,152843,654266
7,170461,586644
7,171653,582571
7,161360,619732
7,176643,566114
7,174347,573569
7,155095,644766
7,152157,657216
7,149128,670565
7,176903,565282
7,169065,591488
7,151604,659613
7,153280,652401
7,154575,646935
7,153806,650170
7,158858,629493
7,170988,584836
7,174148,574224
7,182203,548838
7,167238,597950
7,167906,595571
7,164593,607559
7,168396,593838
7,154663,646567
7,154823,645899
7,174045,574564
7,149942,666925
8,176151,567695
8,178481,560284
8,176280,567279
8,183111,546117
8,179734,556378
8,56491,1.77019e+06
8,147509,677925
8,181717,550306
8,175887,568547
8,160271,623943
8,178718,559541
8,142188,703294
8,173797,575384
8,166517,600539
8,183990,543508
8,192031,520749
8,145415,687687
8,178073,561567
8,181711,550324
8,171147,584293
8,176151,567695
8,184725,541345
8,177592,563088
8,183891,543800
8,153992,649384
8,155260,644081
8,165850,602954
8,164191,609047
8,157617,634449
8,155833,641713
8,153550,651254
8,160445,623267
8,175416,570073
8,97651,1.02406e+06
8,161172,620455
8,153814,650136
8,179336,557613
8,181560,550782
8,176735,565819
8,195376,511834
8,149102,670682
8,142772,700417
8,179400,557414
8,182881,546804
8,175145,570955
8,172422,579972
8,158892,629358
8,156778,637845
8,161574,618911
8,158141,632347
8,179290,557756
8,264742,377726
8,179805,556158
8,158393,631341
8,153392,651924
8,181878,549819
8,158976,629026
8,140163,713455
8,162704,614613
8,196688,508419
8,177520,563317
8,180615,553664
8,180451,554167
8,179973,555639
8,181637,550549
8,159485,627018
8,156199,640209
8,79272,1.26148e+06
8,180070,555340
8,179226,557955
8,169476,590054
8,180137,555133
8,183481,545016
8,188858,529498
8,178612,559873
8,152234,656883
8,153178,652835
8,161205,620328
8,173808,575348
8,155875,641540
8,186721,535558
8,159996,625016
8,42014,2.38016e+06
8,158698,630128
8,157952,633104
8,157766,633850
8,163708,610844
8,163276,612460
8,180645,553572
8,157949,633116
8,159427,627246
8,157949,633116
8,151578,659726
8,154562,646990
8,158683,630187
8,177484,563431
8,174866,571866
8,179018,558603
8,152284,656668
8,156171,640324
9,165643,603708
9,190366,525304
9,191584,521964
9,194749,513481
9,193833,515908
9,201815,495503
9,187301,533900
9,43833,2.28139e+06
9,189653,527279
9,187433,533524
9,197151,507225
9,133737,747736
9,190768,524197
9,169941,588440
9,195856,510579
9,191340,522630
9,184068,543277
9,183140,546030
9,190688,524417
9,83960,1.19104e+06
9,198700,503271
9,168532,593359
9,192780,518726
9,190142,525923
9,195511,511480
9,188679,530001
9,194345,514549
9,196273,509494
9,191847,521249
9,192994,518151
9,193334,517240
9,168668,592881
9,47147,2.12103e+06
9,193381,517114
9,189462,527810
9,188532,530414
9,185862,538034
9,203399,491645
9,86716,1.15319e+06
9,190089,526069
9,39653,2.52188e+06
9,191147,523158
9,42633,2.3456e+06
9,185838,538103
9,43185,2.31562e+06
9,194253,514793
9,197956,505163
9,192731,518858
9,192807,518653
9,200719,498209
9,41453,2.41237e+06
9,192035,520738
9,189350,528123
9,188037,531810
9,40417,2.47421e+06
9,165969,602522
9,199305,501744
9,164017,609693
9,164615,607478
9,168793,592442
9,164231,608898
9,199116,502220
9,194950,512952
9,161197,620359
9,165463,604365
9,160875,621601
9,194768,513431
9,191070,523368
9,172371,580144
9,168044,595082
9,190193,525782
9,194718,513563
9,187585,533092
9,200511,498726
9,82655,1.20985e+06
9,191865,521200
9,183869,543865
9,191078,523346
9,193006,518119
9,195029,512744
9,185901,537921
9,188894,529397
9,166814,599470
9,194968,512905
9,92260,1.08389e+06
9,192830,518592
9,40547,2.46627e+06
9,197609,506050
9,191481,522245
9,188501,530501
9,158899,629331
9,188209,531324
9,196699,508391
9,188269,531155
9,199763,500593
9,189749,527012
9,193391,517087
9,192230,520210
9,183434,545155
9,46613,2.14532e+06
10,194311,514639
10,192689,518971
10,195960,510308
10,197426,506519
10,205124,487510
10,212504,470579
10,208646,479281
10,212968,469554
10,41614,2.40304e+06
10,202555,493693
10,164171,609121
10,174051,574544
10,174025,574630
10,176164,567653
10,171092,584481
10,202406,494057
10,201035,497426
10,192734,518850
10,217442,459893
10,200513,498721
10,194976,512884
10,177793,562452
10,194114,515161
10,202180,494609
10,203346,491773
10,191360,522575
10,193812,515964
10,211773,472204
10,40993,2.43944e+06
10,209751,476756
10,201372,496593
10,182410,548216
10,192892,518425
10,196922,507815
10,203493,491417
10,209044,478368
10,206338,484642
10,178661,559719
10,204316,489438
10,194467,514226
10,199935,500163
10,198260,504388
10,208258,480174
10,162459,615540
10,172289,580420
10,195091,512581
10,203817,490636
10,93955,1.06434e+06
10,202778,493150
10,196814,508094
10,200563,498596
10,207002,483087
10,204833,488203
10,211222,473436
10,205516,486580
10,184651,541562
10,190769,524194
10,97350,1.02722e+06
10,191234,522920
10,194256,514785
10,194419,514353
10,197220,507048
10,81400,1.2285e+06
10,41793,2.39275e+06
10,165715,603446
10,209995,476202
10,80690,1.23931e+06
10,177532,563279
10,201868,495373
10,173052,577861
10,173373,576791
10,143052,699047
10,197797,505569
10,197389,506614
10,197151,507225
10,182533,547846
10,42374,2.35994e+06
10,44371,2.25372e+06
10,200055,499863
10,191368,522553
10,197916,505265
10,198361,504131
10,178636,559798
10,202443,493966
10,208043,480670
10,205495,486630
10,189276,528329
10,197605,506060
10,99312,1.00693e+06
10,208351,479959
10,197377,506645
10,192414,519713
10,195866,510553
10,201714,495751
10,200617,498462
10,193506,516780
10,171583,582808
10,213624,468112
10,206464,484346
10,212016,471663
11,195605,511234
11,202352,494188
11,200636,498415
11,182522,547879
11,198480,503829
11,202115,494768
11,210393,475301
11,192373,519823
11,177155,564477
11,192269,520105
11,194155,515052
11,223444,447539
11,186709,535593
11,188684,529987
11,218541,457580
11,191889,521135
11,205558,486481
11,169363,590448
11,89678,1.1151e+06
11,214820,465506
11,207762,481320
11,40953,2.44182e+06
11,218192,458312
11,207945,480896
11,224642,445153
11,173198,577374
11,222535,449368
11,131539,760231
11,202728,493272
11,210527,474998
11,192811,518643
11,197270,506919
