num_threads,runtime_microseconds,throughput_ops_sec
11,188989,529131
11,181819,549998
11,212866,469779
11,153937,649616
11,215690,463628
11,211972,471760
11,182354,548384
11,180424,554250
11,210465,475138
11,217476,459821
11,217684,459381
11,39849,2.50947e+06
11,209300,477783
11,188600,530223
11,199083,502303
11,42363,2.36055e+06
11,192236,520194
11,191878,521164
11,217963,458793
11,210820,474338
11,62534,1.59913e+06
11,171742,582269
11,194537,514041
11,194130,515119
11,181001,552483
11,178923,558900
11,216614,461651
11,200141,499648
11,210745,474507
11,221079,452327
11,202152,494677
11,219073,456469
11,44748,2.23474e+06
11,125378,797588
11,210349,475400
11,203160,492223
11,206761,483650
11,198718,503226
11,200063,499843
11,215060,464987
11,41551,2.40668e+06
11,195728,510913
11,193012,518103
11,193365,517157
11,41817,2.39137e+06
11,195657,511099
11,199536,501163
11,189889,526623
11,173678,575778
11,170184,587599
11,204418,489194
11,209587,477129
11,209846,476540
11,212106,471462
11,217377,460030
11,199009,502490
11,150320,665247
11,206257,484832
11,200209,499478
11,199192,502028
11,194921,513028
11,188222,531288
11,152970,653723
11,179882,555920
11,174295,573740
11,207306,482379
11,178379,560604
11,80980,1.23487e+06
12,185800,538213
12,216583,461717
12,196438,509066
12,216417,462071
12,207838,481144
12,221123,452237
12,227211,440120
12,229100,436491
12,180404,554311
12,213998,467294
12,201204,497008
12,116668,857133
12,219042,456533
12,198627,503456
12,229546,435643
12,233547,428179
12,208044,480668
12,228258,438101
12,187287,533940
12,163876,610217
12,191845,521254
12,204721,488470
12,218431,457810
12,235476,424672
12,41869,2.3884e+06
12,44379,2.25332e+06
12,223949,446530
12,224756,444927
12,186517,536144
12,179333,557622
12,208910,478675
12,226676,441158
12,223027,448376
12,188695,529956
12,190929,523755
12,196458,509015
12,223812,446804
12,234366,426683
12,207431,482088
12,187558,533168
12,186430,536394
12,230456,433922
12,180368,554422
12,189402,527978
12,216861,461125
12,198073,504864
12,226898,440727
12,118140,846453
12,65698,1.52212e+06
12,185510,539054
12,228866,436937
12,188861,529490
12,194867,513171
12,219296,456005
12,188667,530034
12,195088,512589
12,212582,470407
12,240057,416568
12,203632,491082
12,209110,478217
12,42651,2.34461e+06
12,199405,501492
12,196790,508156
12,215636,463744
12,44428,2.25083e+06
12,218733,457178
12,179896,555877
12,223734,446959
12,197719,505768
12,189435,527886
12,208282,480118
12,227055,440422
12,40853,2.4478e+06
12,221867,450720
12,41051,2.43599e+06
12,221119,452245
12,220582,453346
12,216215,462503
12,230182,434439
12,221323,451828
12,228466,437702
12,42895,2.33127e+06
12,211908,471903
12,227445,439667
12,231078,432754
12,93889,1.06509e+06
12,175598,569483
12,203906,490422
12,221650,451162
12,195386,511807
12,234605,426248
12,199672,500821
12,41568,2.4057e+06
12,219565,455446
12,199236,501917
12,180404,554311
12,175767,568935
12,221196,452088
12,203487,491432
12,219230,456142
13,189601,527423
13,229421,435880
13,201909,495273
13,192397,519759
13,202168,494638
13,205397,486862
13,215166,464757
13,198201,504538
13,212682,470186
13,193716,516220
13,201239,496922
13,223501,447425
13,228540,437560
13,233362,428519
13,245127,407952
13,205420,486808
13,237377,421271
13,232803,429548
13,231024,432855
13,218012,458690
13,231433,432090
13,209701,476869
13,43441,2.30197e+06
13,197394,506601
13,215979,463008
13,233080,429037
13,189775,526940
13,196303,509417
13,213508,468367
13,200560,498604
13,221437,451596
13,216014,462933
13,229134,436426
13,218659,457333
13,229378,435962
13,242909,411677
13,199473,501321
13,204992,487824
13,197210,507074
13,42151,2.37242e+06
13,63740,1.56887e+06
13,234802,425891
13,199280,501807
13,196542,508797
13,230242,434326
13,42536,2.35095e+06
13,223204,448021
13,236744,422397
13,235936,423844
13,233979,427389
13,196683,508432
13,230146,434507
13,205730,486074
13,49827,2.00694e+06
13,236889,422139
13,210562,474920
13,91567,1.0921e+06
13,218123,458457
13,209241,477918
13,192962,518237
13,183818,544016
13,204021,490146
13,228082,438439
13,222362,449717
13,213762,467810
13,147362,678601
13,237655,420778
13,206961,483183
13,222063,450323
13,220386,453749
13,41179,2.42842e+06
13,224185,446060
13,225797,442876
13,204230,489644
13,228690,437273
13,227656,439259
13,218333,458016
13,244362,409229
13,205168,487405
13,202096,494814
13,232708,429723
13,228292,438035
13,230913,433064
13,224735,444969
13,186083,537395
13,156020,640943
13,184507,541985
13,202787,493128
13,190252,525619
13,227480,439599
13,196811,508102
13,207982,480811
13,216142,462659
13,103621,965055
13,111508,896797
13,206529,484194
13,231162,432597
13,231078,432754
13,199331,501678
13,226309,441874
14,237161,421654
14,254389,393099
14,238243,419740
14,234844,425815
14,244264,409393
14,233095,429010
14,205222,487277
14,246438,405782
14,245549,407251
14,219470,455643
14,227562,439441
14,242308,412698
14,46190,2.16497e+06
14,243651,410423
14,236755,422378
14,242715,412006
14,241827,413519
14,213325,468768
14,229782,435195
14,246533,405625
14,244773,408542
14,45853,2.18088e+06
14,247642,403809
14,240256,416223
14,222314,449814
14,48510,2.06143e+06
14,220043,454457
14,237735,420636
14,242257,412785
14,42796,2.33667e+06
14,236638,422586
14,242635,412142
14,210105,475952
14,246491,405694
14,245006,408153
14,249165,401340
14,232726,429690
14,241718,413705
14,225607,443249
14,230476,433885
14,237803,420516
14,276536,361617
14,234520,426403
14,241872,413442
14,209220,477966
14,235094,425362
14,217017,460793
14,244067,409724
14,228561,437520
14,224682,445073
14,227272,440001
14,220297,453933
14,44726,2.23584e+06
14,241538,414014
14,223669,447089
14,214512,466174
14,200892,497780
14,253002,395254
14,232014,431008
14,237908,420331
14,183128,546066
14,241149,414681
14,248686,402114
14,237646,420794
14,236959,422014
14,208496,479626
14,238712,418915
14,241331,414369
14,100867,991405
14,47124,2.12206e+06
14,233853,427619
14,243036,411462
14,242113,413030
14,229824,435116
14,248176,402940
14,99510,1.00492e+06
14,240783,415312
14,245333,407609
14,249767,400373
14,220825,452847
14,202832,493019
14,238431,419409
14,233571,428135
14,252858,395479
14,232195,430672
14,234914,425688
14,235032,425474
14,228509,437620
14,235376,424852
14,239082,418267
14,215521,463992
14,199660,500851
14,127086,786869
14,208500,479616
14,207673,481526
14,132681,753687
14,194259,514777
14,216120,462706
14,253003,395252
14,244432,409112
15,246506,405670
15,239894,416851
15,41315,2.42043e+06
15,259186,385823
15,248417,402549
15,219895,454763
15,257374,388540
15,250029,399954
15,131247,761922
15,248233,402847
15,252923,395377
15,253180,394976
15,242503,412366
15,258011,387580
15,240917,415081
15,264415,378193
15,245153,407909
15,253524,394440
15,254292,393249
15,222019,450412
15,242280,412746
15,210723,474557
15,258667,386597
15,270406,369814
15,258697,386553
15,234831,425838
15,242586,412225
15,254298,393239
15,248951,401685
15,251926,396942
15,248512,402395
15,248133,403010
15,248515,402390
15,223767,446893
15,249610,400625
15,247961,403289
15,254670,392665
15,284626,351338
15,264254,378424
15,248148,402985
15,42957,2.32791e+06
15,47995,2.08355e+06
15,253227,394903
15,226250,441989
15,241655,413813
15,206640,483933
15,238891,418601
15,246549,405599
15,262120,381505
15,244628,408784
15,252281,396383
15,254750,392542
15,252234,396457
15,255179,391882
15,247104,404688
15,143510,696816
15,251513,397594
15,252863,395471
15,220467,453583
15,258565,386750
15,224517,445401
15,283434,352816
15,239526,417491
15,223623,447181
15,258232,387249
15,260432,383977
15,257487,388369
15,248700,402091
15,257203,388798
15,250977,398443
15,216161,462618
15,254820,392434
15,255381,391572
15,246718,405321
15,228391,437846
15,247564,403936
15,197365,506675
15,253150,395023
15,242282,412742
15,291375,343200
15,253112,395082
15,260410,384010
15,242686,412055
15,147663,677218
15,251443,397704
15,241497,414084
15,214943,465240
15,252674,395767
15,219105,456402
15,257688,388066
15,247691,403729
15,229163,436371
15,260127,384428
15,211874,471979
15,264202,378498
15,46145,2.16708e+06
15,258360,387057
15,247370,404253
15,251410,397757
15,250297,399525
16,223393,447642
16,347525,287749
16,124580,802697
16,273402,365762
16,252582,395911
16,229885,435000
16,267906,373265
16,250281,399551
16,269462,371110
16,254896,392317
16,267453,373897
16,223563,447301
16,271112,368851
16,282790,353619
16,264576,377963
16,271384,368482
16,184914,540792
16,283723,352456
16,261037,383087
16,243734,410283
16,270330,369918
16,278679,358836
16,270825,369242
16,257733,387998
16,328329,304573
16,263133,380036
16,274435,364385
16,264559,377988
16,47258,2.11604e+06
16,273207,366023
16,231474,432014
16,268514,372420
16,257399,388502
16,224484,445466
16,227968,438658
16,256358,390079
16,259474,385395
16,257777,387932
16,263128,380043
16,257084,388978
16,259040,386041
16,253454,394549
16,246056,406412
16,297984,335588
16,265868,376126
16,264666,377835
16,292952,341353
16,258600,386698
16,282689,353746
16,224204,446022
16,259244,385737
16,262277,381276
16,258553,386768
16,286410,349150
16,264540,378015
16,261695,382124
16,266505,375227
16,265496,376654
16,255598,391239
16,261687,382136
16,231922,431179
16,46306,2.15955e+06
16,43711,2.28775e+06
16,224633,445171
16,269057,371668
16,259750,384986
16,371515,269168
16,264607,377919
16,250345,399449
16,287984,347242
16,263905,378924
16,266071,375840
16,228372,437882
16,210361,475373
16,282123,354455
16,262236,381336
16,227386,439781
16,279685,357545
16,262769,380562
16,305952,326849
16,42454,2.35549e+06
16,235362,424877
16,277994,359720
16,270331,369917
16,264060,378702
16,258325,387109
16,261383,382580
16,265048,377290
16,248199,402903
16,227098,440339
16,257608,388187
16,298218,335325
16,67882,1.47314e+06
16,254768,392514
16,225489,443481
16,261334,382652
16,309968,322614
16,253086,395123
16,261659,382177
16,237913,420322
17,257953,387668
17,268979,371776
17,310843,321706
17,272021,367619
17,320155,312349
17,262932,380326
17,41762,2.39452e+06
17,246394,405854
17,310806,321744
17,305054,327811
17,283236,353062
17,266366,375423
17,243407,410835
17,244808,408483
17,290810,343867
17,284610,351358
17,295085,338885
17,337168,296588
17,234309,426787
17,276884,361162
17,244124,409628
17,250549,399124
17,289027,345988
17,261183,382873
17,324507,308160
17,324941,307748
17,255854,390848
17,272762,366620
17,276820,361246
17,366283,273013
17,262529,380910
17,229189,436321
17,286400,349162
17,268613,372283
17,244542,408928
17,276260,361978
17,268501,372438
17,263682,379245
17,271425,368426
17,256929,389213
17,43659,2.29048e+06
17,275602,362842
17,233399,428451
17,255117,391977
17,302125,330989
17,265693,376374
17,277439,360440
17,268687,372180
17,262187,381407
17,271293,368605
17,272851,366500
17,261530,382365
17,302364,330727
17,266303,375512
17,290648,344059
17,247105,404686
17,270177,370128
17,266313,375498
17,288214,346964
17,274534,364254
17,166291,601355
17,324000,308642
17,319644,312848
17,305899,326905
17,44555,2.24442e+06
17,253778,394045
17,262751,380588
17,314916,317545
17,239614,417338
17,265564,376557
17,269938,370455
17,326292,306474
17,238555,419191
17,251613,397436
17,281164,355664
17,318948,313531
17,333920,299473
17,290799,343880
17,315439,317019
17,277087,360897
17,240857,415184
17,230751,433368
17,329508,303483
17,252743,395659
17,264181,378528
17,292125,342319
17,339530,294525
17,381115,262388
17,273062,366217
17,46539,2.14874e+06
17,43106,2.31986e+06
17,267316,374089
17,308161,324506
17,263686,379239
17,292603,341760
17,261486,382430
17,265568,376551
17,253001,395255
17,233378,428489
17,277270,360659
18,327915,304957
18,295695,338186
18,232179,430702
18,45403,2.2025e+06
18,290810,343867
18,318651,313823
18,292487,341896
18,276443,361738
18,309458,323146
18,254453,393000
18,264969,377403
18,259631,385162
18,325557,307166
18,44684,2.23794e+06
18,261889,381841
18,332164,301056
18,290203,344586
18,282135,354440
18,44740,2.23514e+06
18,342548,291930
18,302818,330231
18,268121,372966
18,277203,360746
18,258459,386909
18,292159,342279
18,236887,422142
18,94941,1.05329e+06
18,314199,318270
18,274928,363732
18,285118,350732
18,285039,350829
18,254952,392231
18,346824,288331
18,374789,266817
18,348243,287156
18,257551,388273
18,242455,412448
18,255605,391229
18,273470,365671
18,308081,324590
18,273818,365206
18,275843,362525
18,311141,321398
18,269006,371739
18,334842,298648
18,263480,379535
18,329412,303571
18,310502,322059
18,289938,344901
18,267956,373196
18,334838,298652
18,322467,310109
18,307379,325331
18,283291,352994
18,341023,293235
18,305932,326870
18,265083,377240
18,281072,355781
18,304945,327928
18,296875,336842
18,274232,364655
18,303348,329654
18,333948,299448
18,285060,350803
18,266473,375273
18,276338,361876
18,276614,361515
18,333373,299964
18,281876,354766
18,276085,362207
18,317051,315407
18,328096,304789
18,361025,276989
18,293782,340388
18,266928,374633
18,239871,416891
18,266399,375377
18,288656,346433
18,301657,331502
18,270570,369590
18,44564,2.24396e+06
18,299704,333663
18,269987,370388
18,44155,2.26475e+06
18,285718,349995
18,302430,330655
18,350611,285216
18,308568,324078
18,202362,494164
18,265661,376420
18,295539,338365
18,336727,296976
18,271950,367715
18,311768,320751
18,255312,391678
18,276199,362058
18,303650,329327
18,355046,281654
18,266683,374977
18,326644,306144
19,269402,371192
19,342340,292107
19,311025,321518
19,344181,290545
19,20350,4.914e+06
19,344514,290264
19,331106,302018
19,322457,310119
19,322654,309930
19,338115,295757
19,300951,332280
19,317067,315391
19,348088,287284
19,334336,299100
19,358396,279021
19,339194,294817
19,321698,310851
19,326748,306046
19,219945,454659
19,341481,292842
19,322839,309752
19,268772,372063
19,280898,356001
19,280719,356228
19,337226,296537
19,328657,304269
19,325626,307101
19,345302,289602
19,322483,310094
19,340518,293670
19,325179,307523
19,345472,289459
19,317619,314843
19,409257,244345
19,294813,339198
19,416428,240138
19,282443,354054
19,408930,244541
19,271293,368605
19,43264,2.31139e+06
19,240357,416048
19,258769,386445
19,277773,360006
19,158218,632039
19,286480,349065
19,272359,367162
19,239233,418003
19,212631,470298
19,323619,309005
19,319853,312644
19,299726,333638
19,289709,345174
19,254484,392952
19,305609,327215
19,345559,289386
19,352817,283433
19,331779,301405
19,274762,363951
19,108964,917734
19,282222,354331
19,296538,337225
19,304915,327960
19,310542,322018
19,262584,380831
19,262212,381371
19,300486,332794
19,254574,392813
19,304334,328586
19,259977,384649
19,289203,345778
19,312691,319805
19,283340,352933
19,272059,367567
19,259797,384916
19,346943,288232
19,295257,338688
19,280743,356198
19,268338,372664
19,338247,295642
19,290606,344109
19,262521,380922
19,314947,317514
19,319610,312881
19,323162,309442
19,305597,327228
19,301124,332089
19,270328,369921
19,272170,367417
19,305417,327421
19,295594,338302
19,278411,359181
19,253413,394613
19,305583,327243
19,287720,347560
19,327642,305211
19,270199,370098
19,272569,366880
19,343196,291379
19,258778,386432
19,287614,347688
20,298014,335555
20,263367,379698
20,250334,399466
20,358780,278722
20,316774,315682
20,305108,327753
20,243709,410325
20,300453,332831
20,300638,332626
20,296076,337751
20,264038,378733
20,278968,358464
20,346535,288571
20,254396,393088
20,256995,389113
20,340146,293991
20,325519,307202
20,299731,333632
20,342980,291562
20,310538,322022
20,283948,352177
20,275711,362699
20,347044,288148
20,323513,309107
20,346208,288844
20,342700,291800
20,271789,367932
20,236736,422411
20,252988,395276
20,250969,398456
20,321358,311179
20,327292,305538
20,309140,323478
20,288305,346855
20,342166,292256
20,312877,319614
20,333286,300043
20,265575,376541
20,308355,324302
20,250024,399962
20,363854,274836
20,257015,389082
20,335726,297862
20,262800,380518
20,350456,285343
20,319508,312981
20,319583,312908
20,301011,332214
20,327558,305289
20,297248,336419
20,284124,351959
20,308622,324021
20,301530,331642
20,318069,314397
20,307742,324948
20,296434,337343
20,306357,326417
20,292097,342352
20,271781,367943
20,323912,308726
20,315869,316587
20,342018,292382
20,377635,264806
20,327527,305318
20,297495,336140
20,302094,331023
20,270352,369888
20,326050,306701
20,266888,374689
20,280640,356328
20,276107,362178
20,339221,294793
20,271543,368266
20,325744,306990
20,278956,358479
20,348181,287207
20,297236,336433
20,318438,314033
20,349499,286124
20,356352,280621
20,364122,274633
20,359641,278055
20,337218,296544
20,323383,309231
20,330603,302478
20,345150,289729
20,242908,411678
20,290944,343709
20,339290,294733
20,319219,313265
20,363450,275141
20,327068,305747
20,263800,379075
20,337145,296608
20,318775,313701
20,339495,294555
20,273925,365063
20,262484,380976
20,327018,305794
20,280206,356880
21,290846,343825
21,345071,289795
21,325678,307052
21,322203,310363
21,344433,290332
21,301355,331835
21,329261,303710
21,313436,319044
21,357904,279405
21,374809,266803
21,319997,312503
21,320180,312324
21,382390,261513
21,322737,309850
21,370922,269598
21,293886,340268
21,371704,269031
21,356576,280445
21,344490,290284
21,331551,301613
21,300960,332270
21,336373,297289
21,42211,2.36905e+06
21,331648,301525
21,350269,285495
21,314979,317481
21,315241,317218
21,320396,312114
21,268750,372093
21,362349,275977
21,361336,276751
21,300138,333180
21,313282,319201
21,262029,381637
21,311410,321120
21,334909,298589
21,309462,323141
21,367179,272347
21,335472,298087
21,364483,274361
21,356533,280479
21,311940,320574
21,350527,285285
21,343810,290858
21,296182,337630
21,336693,297006
21,253709,394152
21,346700,288434
21,318094,314372
21,315749,316707
21,294756,339264
21,287741,347535
21,252681,395756
21,294091,340031
21,307629,325067
21,326122,306634
21,320449,312062
21,317492,314969
21,327434,305405
21,344170,290554
21,293695,340489
21,323350,309262
21,306210,326573
21,327123,305695
21,353281,283061
21,326993,305817
21,336556,297127
21,328282,304616
21,257343,388586
21,336733,296971
21,359032,278527
21,306941,325796
21,340360,293807
21,325734,306999
21,323510,309109
21,316342,316114
21,353167,283152
21,274338,364514
21,283974,352145
21,309134,323484
21,375610,266234
21,345833,289157
21,356846,280233
21,315908,316548
21,386600,258665
21,328981,303969
21,294198,339907
21,310734,321819
21,337460,296331
21,331277,301862
21,365028,273952
21,320741,311778
21,350433,285361
21,386898,258466
21,319910,312588
21,328099,304786
21,326741,306053
21,305019,327848
21,366728,272682
21,370487,269915
22,370283,270064
22,407434,245439
22,384760,259902
22,382428,261487
22,326036,306715
22,319315,313170
22,307695,324997
22,359411,278233
22,341344,292960
22,363395,275183
