num_threads,runtime_microseconds,throughput_ops_sec
22,357472,279742
22,397953,251286
22,291438,343126
22,324263,308392
22,285099,350755
22,338368,295536
22,284681,351270
22,360565,277343
22,376611,265526
22,327202,305622
22,338427,295485
22,291433,343132
22,341404,292908
22,311050,321492
22,281263,355539
22,377719,264747
22,388569,257355
22,433593,230631
22,364649,274236
22,301977,331151
22,361580,276564
22,374881,266751
22,289601,345303
22,321737,310813
22,398780,250765
22,389370,256825
22,320936,311589
22,357946,279372
22,360868,277110
22,360260,277577
22,338548,295379
22,323907,308731
22,337979,295876
22,384038,260391
22,328050,304832
22,351584,284427
22,324046,308598
22,313739,318736
22,345296,289607
22,305907,326897
22,338769,295186
22,336932,296796
22,339477,294571
22,348064,287303
22,327085,305731
22,347289,287945
22,363719,274938
22,315325,317133
22,333526,299827
22,368827,271130
22,331918,301279
22,299861,333488
22,306108,326682
22,341356,292949
22,344761,290056
22,344900,289939
22,422482,236696
22,314575,317889
22,360630,277293
22,321196,311336
22,339039,294951
22,391118,255677
22,351473,284517
22,367724,271943
22,339171,294837
22,290381,344375
22,370647,269798
22,293737,340441
22,350763,285093
22,354383,282181
22,256067,390523
22,261304,382696
22,342344,292104
22,355833,281031
22,364991,273979
22,42195,2.36995e+06
22,341049,293213
22,328658,304268
22,375680,266184
22,358849,278669
22,357457,279754
22,283596,352614
22,303779,329187
22,357484,279733
22,356611,280418
22,358825,278687
22,381926,261831
22,301367,331821
22,348044,287320
22,353205,283122
23,348360,287059
23,334551,298908
23,321371,311167
23,370690,269767
23,370156,270156
23,361390,276709
23,353453,282923
23,370626,269814
23,391700,255297
23,319745,312749
23,356812,280260
23,344413,290349
23,403653,247738
23,413805,241660
23,297332,336324
23,364474,274368
23,283231,353069
23,360960,277039
23,276416,361774
23,341216,293069
23,329396,303586
23,338169,295710
23,350881,284997
23,320637,311879
23,309181,323435
23,388366,257489
23,271525,368290
23,327803,305061
23,411380,243084
23,464851,215123
23,383798,260554
23,408939,244535
23,256756,389475
23,367280,272272
23,366629,272755
23,334156,299261
23,382489,261445
23,410334,243704
23,322216,310351
23,296528,337236
23,372540,268428
23,370257,270083
23,371262,269352
23,277987,359729
23,381250,262295
23,396617,252132
23,331258,301880
23,338171,295708
23,409308,244315
23,332856,300430
23,296113,337709
23,268300,372717
23,344455,290314
23,376500,265604
23,375827,266080
23,366769,272651
23,349919,285780
23,285649,350080
23,344489,290285
23,395470,252864
23,377441,264942
23,299394,334008
23,358961,278582
23,349663,285990
23,380333,262927
23,354274,282267
23,381069,262420
23,308533,324114
23,403611,247763
23,328985,303965
23,375826,266081
23,403243,247989
23,320987,311539
23,375127,266576
23,316696,315760
23,382040,261753
23,296058,337772
23,404381,247292
23,370821,269672
23,378746,264029
23,365647,273488
23,283250,353045
23,298833,334635
23,257366,388552
23,376736,265438
23,343203,291373
23,317098,315360
23,358798,278708
23,351729,284310
23,327589,305261
23,362192,276097
23,312838,319654
23,292981,341319
23,386883,258476
23,310127,322449
23,380564,262768
23,390438,256123
23,350385,285400
23,338158,295720
23,348465,286973
24,419290,238498
24,371503,269177
24,290460,344281
24,352693,283533
24,312797,319696
24,405254,246759
24,258475,386885
24,389817,256531
24,338669,295274
24,365907,273293
24,355000,281690
24,41450,2.41255e+06
24,382553,261402
24,358300,279096
24,299448,333948
24,297967,335608
24,275991,362331
24,321955,310602
24,370159,270154
24,372057,268776
24,372680,268327
24,280481,356530
24,415369,240750
24,371318,269311
24,355509,281287
24,385703,259267
24,368675,271242
24,355643,281181
24,415218,240837
24,333162,300154
24,348683,286793
24,329461,303526
24,382392,261512
24,404388,247287
24,393710,253994
24,419011,238657
24,376207,265811
24,383248,260928
24,390596,256019
24,353036,283257
24,412711,242300
24,323353,309260
24,360241,277592
24,268211,372841
24,378807,263987
24,43195,2.31508e+06
24,331274,301865
24,367737,271933
24,343721,290934
24,489613,204243
24,402446,248481
24,416402,240153
24,270711,369398
24,283199,353109
24,370070,270219
24,281358,355419
24,385624,259320
24,256635,389658
24,376418,265662
24,365664,273475
24,409880,243974
24,290475,344264
24,373090,268032
24,303784,329181
24,295289,338651
24,318140,314327
24,328689,304239
24,312092,320418
24,345141,289737
24,385011,259733
24,301322,331871
24,334511,298944
24,340380,293789
24,420933,237567
24,367771,271908
24,413765,241683
24,364858,274079
24,343342,291255
24,332319,300916
24,389029,257050
24,365411,273664
24,363606,275023
24,229061,436565
24,438669,227962
24,332594,300667
24,404614,247149
24,338673,295270
24,371422,269236
24,281995,354616
24,364233,274550
24,401445,249100
24,363442,275147
24,389451,256772
24,312846,319646
24,335169,298357
24,321221,311312
24,315014,317446
24,340089,294041
24,388868,257157
24,364890,274055
25,412501,242424
25,365490,273605
25,376359,265704
25,367117,272393
25,372637,268358
25,383945,260454
25,408449,244829
25,464167,215440
25,403645,247742
25,466552,214338
25,358040,279298
25,328086,304798
25,377584,264842
25,428955,233125
25,390158,256306
25,402896,248203
25,395642,252754
25,414351,241341
25,329379,303602
25,478191,209121
25,351576,284434
25,405300,246731
25,366052,273185
25,369306,270778
25,425332,235110
25,397270,251718
25,253991,393715
25,371631,269084
25,364463,274376
25,452686,220904
25,366204,273072
25,375589,266248
25,436466,229113
25,417642,239440
25,379800,263296
25,437514,228564
25,411716,242886
25,387139,258305
25,453534,220491
25,175195,570793
25,382185,261653
25,400466,249709
25,417486,239529
25,237313,421384
25,294002,340134
25,457126,218758
25,100112,998881
25,422242,236831
25,348056,287310
25,427095,234140
25,433488,230687
25,383491,260762
25,384523,260062
25,400993,249381
25,415143,240881
25,299327,334083
25,449944,222250
25,396455,252235
25,424675,235474
25,472746,211530
25,375181,266538
25,393285,254269
25,382535,261414
25,348473,286966
25,369970,270292
25,322805,309785
25,388206,257595
25,297210,336462
25,378149,264446
25,356978,280129
25,390498,256083
25,424318,235672
25,221023,452442
25,341383,292926
25,405194,246795
25,419824,238195
25,348031,287331
25,284531,351456
25,484463,206414
25,387509,258059
25,428260,233503
25,389869,256496
25,406963,245723
25,376592,265539
25,429811,232660
25,345415,289507
25,344683,290122
25,441388,226558
25,415400,240732
25,449459,222490
25,509426,196299
25,388279,257547
25,407395,245462
25,360417,277456
25,339493,294557
25,402761,248286
25,111200,899281
25,397495,251575
25,372987,268106
25,415276,240804
26,441682,226407
26,394262,253638
26,375768,266122
26,483550,206804
26,425789,234858
26,452467,221011
26,383513,260747
26,384207,260276
26,398020,251244
26,446611,223909
26,360127,277680
26,378731,264040
26,433229,230825
26,398349,251036
26,396757,252043
26,416842,239899
26,456722,218952
26,260905,383281
26,441240,226634
26,437966,228328
26,355672,281158
26,334753,298728
26,275284,363261
26,453070,220716
26,377367,264994
26,400092,249943
26,472225,211763
26,425972,234757
26,393468,254150
26,439013,227784
26,465673,214743
26,335887,297719
26,356745,280312
26,407633,245319
26,413915,241595
26,454473,220035
26,424092,235798
26,394083,253754
26,349683,285973
26,384247,260249
26,26433,3.78315e+06
26,380200,263019
26,484660,206330
26,392839,254557
26,403000,248139
26,388147,257634
26,404867,246995
26,447210,223609
26,421733,237117
26,421955,236992
26,420743,237675
26,434401,230202
26,409683,244091
26,484824,206260
26,259011,386084
26,485721,205880
26,406507,245998
26,363836,274849
26,431341,231835
26,401612,248997
26,393801,253935
26,385291,259544
26,389528,256721
26,360804,277159
26,409843,243996
26,430466,232306
26,376266,265769
26,392375,254858
26,379636,263410
26,423736,235996
26,413844,241637
26,413611,241773
26,378954,263884
26,358392,279024
26,394090,253749
26,467115,214080
26,325414,307301
26,437278,228687
26,451015,221722
26,408401,244857
26,427148,234111
26,372324,268583
26,383454,260787
26,368004,271736
26,402702,248323
26,429126,233032
26,434751,230017
26,438673,227960
26,378737,264035
26,420493,237816
26,423299,236240
26,443438,225511
26,310416,322148
26,428764,233229
26,357525,279701
26,377093,265187
26,395855,252618
26,453320,220595
26,391193,255628
26,432360,231289
27,402742,248298
27,413021,242118
27,416361,240176
27,444112,225168
27,446454,223987
27,383655,260651
27,432622,231149
27,423281,236250
27,420533,237793
27,413080,242084
27,443060,225703
27,466198,214501
27,320991,311535
27,406379,246076
27,421389,237310
27,436538,229075
27,390723,255936
27,404729,247079
27,469719,212893
27,483190,206958
27,436183,229262
27,360613,277306
27,458970,217879
27,444116,225166
27,388075,257682
27,449952,222246
27,424730,235444
27,421553,237218
27,402645,248358
27,467183,214049
27,477235,209540
27,443007,225730
27,326339,306430
27,433662,230594
27,485632,205917
27,463314,215836
27,383472,260775
27,408909,244553
27,395841,252627
27,438844,227871
27,470718,212441
27,502764,198900
27,409038,244476
27,401197,249254
27,356200,280741
27,369845,270384
27,452789,220853
27,327629,305223
27,383576,260705
27,409346,244292
27,454700,219925
27,384519,260065
27,475267,210408
27,489740,204190
27,430964,232038
27,438154,228230
27,441329,226588
27,400203,249873
27,332992,300308
27,402223,248618
27,508923,196493
27,453219,220644
27,414265,241391
27,392500,254777
27,391853,255198
27,437100,228781
27,389526,256722
27,414085,241496
27,429755,232691
27,418148,239150
27,475891,210132
27,476750,209754
27,473947,210994
27,513266,194831
27,420490,237818
27,442379,226051
27,340197,293947
27,466498,214363
27,430518,232278
27,358466,278966
27,435261,229747
27,339914,294192
27,458861,217931
27,395510,252838
27,459382,217684
27,462273,216322
27,447546,223441
27,387168,258286
27,404578,247171
27,418912,238714
27,41972,2.38254e+06
27,392890,254524
27,468777,213321
27,359125,278455
27,434400,230203
27,472138,211802
27,452674,220910
27,381985,261790
27,497183,201133
27,444069,225190
28,386310,258859
28,450126,222160
28,425250,235156
28,502093,199166
28,516584,193579
28,393980,253820
28,423805,235958
28,511725,195417
28,451628,221421
28,494184,202354
28,462252,216332
28,465866,214654
28,511414,195536
28,370807,269682
28,454750,219901
28,515259,194077
28,379579,263450
28,386707,258594
28,505063,197995
28,448223,223103
28,491815,203328
28,467947,213699
28,497218,201119
28,502162,199139
28,505054,197999
28,480232,208233
28,366409,272919
28,366196,273078
28,370642,269802
28,475178,210447
28,277504,360355
28,390254,256243
28,457588,218537
28,477661,209353
28,513065,194907
28,460599,217109
28,461126,216860
28,423114,236343
28,490202,203998
28,462815,216069
28,440554,226987
28,417681,239417
28,421655,237161
28,447823,223303
28,443575,225441
28,424294,235686
28,500365,199854
28,424165,235757
28,441159,226676
28,486793,205426
28,489564,204263
28,449471,222484
28,463913,215558
28,507800,196928
28,466914,214172
28,418697,238836
28,529936,188702
28,394400,253550
28,480821,207978
28,425921,234785
28,436039,229337
28,452845,220826
28,436328,229185
28,491088,203629
28,455798,219395
28,445793,224319
28,514888,194217
28,429216,232983
28,476810,209727
28,415849,240472
28,419793,238213
28,461988,216456
28,430482,232298
28,481848,207534
28,499214,200315
28,384542,260050
28,494618,202176
28,463780,215619
28,369734,270465
28,441256,226626
28,326601,306184
28,408310,244912
28,383209,260954
28,390100,256345
28,356824,280250
28,428152,233562
28,394716,253347
28,389874,256493
28,383092,261034
28,315841,316615
28,369493,270641
28,464111,215466
28,434955,229909
28,377666,264784
28,420013,238088
28,476658,209794
28,418232,239102
28,421868,237041
28,503619,198563
28,392614,254703
29,442376,226052
29,477385,209475
29,426724,234344
29,401631,248985
29,465685,214737
29,419539,238357
29,458837,217942
29,381809,261911
29,444304,225071
29,417418,239568
29,433572,230642
29,405147,246824
29,370147,270163
29,421374,237319
29,447097,223665
29,447596,223416
29,475770,210186
29,439415,227575
29,429009,233095
29,429253,232963
29,408059,245063
29,479322,208628
29,430783,232135
29,449080,222677
29,467505,213901
29,451334,221565
29,412579,242378
29,243541,410608
29,441408,226548
29,447844,223292
29,477296,209514
29,443020,225723
29,440570,226979
29,438526,228037
29,438953,227815
29,406484,246012
29,447147,223640
29,495837,201679
29,368966,271028
29,407364,245481
29,372835,268215
29,366962,272508
29,401827,248863
29,373200,267953
29,447793,223317
29,444808,224816
29,392004,255099
29,419597,238324
29,408957,244524
29,428419,233416
29,490117,204033
29,425325,235114
29,379857,263257
29,401586,249013
29,419827,238193
29,458703,218006
29,207842,481135
29,434891,229943
29,432992,230951
29,476830,209718
29,362456,275896
29,438644,227975
29,424259,235705
29,452361,221062
29,394220,253665
29,470639,212477
29,456803,218913
29,467618,213850
29,485133,206129
29,454202,220166
29,536083,186538
29,456428,219093
29,474046,210950
29,356821,280253
29,437220,228718
29,522717,191308
29,436942,228863
29,474771,210628
29,443873,225290
29,436940,228864
29,406902,245759
29,485269,206071
29,489769,204178
29,404295,247344
29,434017,230406
29,398732,250795
29,480610,208069
29,501254,199500
29,443031,225718
29,453646,220436
29,453207,220650
29,478894,208814
29,396395,252274
29,451067,221697
29,440507,227011
29,410903,243366
29,493739,202536
29,447735,223346
29,446993,223717
29,386988,258406
30,492235,203155
30,433470,230696
30,503216,198722
30,315942,316514
30,460478,217166
30,495521,201808
30,505804,197705
30,473631,211135
30,394253,253644
30,441725,226385
30,445691,224371
30,542270,184410
30,507839,196913
30,481627,207630
30,480068,208304
30,437645,228496
30,449107,222664
30,429072,233061
30,470967,212329
30,467817,213759
30,514460,194379
30,461968,216465
30,474720,210650
30,495098,201980
30,519197,192605
30,478962,208785
30,536961,186233
30,512116,195268
30,457591,218536
30,508227,196762
30,486571,205520
30,477063,209616
30,375804,266096
30,488338,204776
30,465074,215020
30,462593,216173
30,510455,195904
30,492327,203117
30,444441,225002
30,485909,205800
30,457286,218682
30,527055,189734
30,513625,194695
30,482155,207402
30,434844,229968
30,385259,259566
30,548369,182359
30,549767,181895
30,432474,231228
30,450737,221859
30,391143,255661
30,515271,194073
30,493731,202539
30,424327,235667
30,447039,223694
30,459297,217724
30,481012,207895
30,425907,234793
30,464566,215255
30,488884,204548
30,528723,189135
30,502916,198840
30,445810,224311
30,460641,217089
30,488913,204535
30,497091,201170
30,501271,199493
30,365178,273839
30,455542,219519
30,416179,240281
30,511741,195411
30,463254,215864
30,476079,210049
30,488068,204889
30,470012,212761
30,498530,200590
30,487099,205297
30,503521,198601
30,453240,220634
30,423989,235855
30,459365,217692
30,529381,188900
30,485741,205871
30,443909,225271
30,519808,192379
30,466141,214527
30,478545,208967
30,443131,225667
30,437652,228492
30,381016,262456
30,399312,250431
30,492581,203012
30,429908,232608
30,469171,213142
30,487704,205042
30,520348,192179
30,500585,199766
30,458531,218088
30,490325,203946
30,456739,218943
31,465865,214654
31,467292,213999
31,512829,194997
31,507087,197205
31,498957,200418
31,468693,213359
31,460235,217280
31,488838,204567
31,457896,218390
31,487628,205074
31,522374,191434
31,491381,203508
31,555477,180025
31,503082,198775
31,374571,266972
31,384944,259778
31,565330,176888
31,503199,198729
31,532891,187656
31,514016,194546
31,305075,327788
31,532495,187795
31,452084,221198
31,471202,212223
31,456288,219160
31,495975,201623
31,501763,199297
31,461467,216700
31,555013,180176
31,456949,218843
31,519774,192391
31,498557,200579
31,492060,203227
31,523527,191012
31,455423,219576
31,499966,200014
31,415300,240790
31,540639,184966
31,517009,193420
31,486777,205433
31,512065,195288
31,522219,191491
31,481007,207897
31,532284,187870
31,454088,220222
31,490615,203826
31,503864,198466
31,528761,189121
31,519819,192375
31,463459,215769
31,484629,206343
31,518769,192764
31,456386,219113
31,514491,194367
31,507839,196913
31,538606,185664
31,483726,206729
31,440979,226768
31,504640,198161
31,463757,215630
31,534958,186931
31,363355,275213
31,545512,183314
31,467593,213861
31,390191,256285
31,451848,221313
31,474328,210825
31,497435,201031
31,514957,194191
31,526492,189936
31,490681,203798
31,509234,196373
31,531944,187990
31,491313,203536
31,406693,245886
31,514170,194488
31,471854,211930
31,522314,191456
31,549664,181929
31,508526,196647
31,508820,196533
31,491727,203365
31,466379,214418
31,434682,230053
31,519951,192326
31,551812,181221
31,523740,190934
31,564550,177132
31,471219,212216
31,587276,170278
31,443462,225498
31,510897,195734
31,489971,204094
31,510036,196065
31,492563,203020
31,496222,201523
31,513216,194850
31,506443,197456
31,470831,212390
31,543112,184124
32,560828,178308
32,551330,181380
32,446577,223926
32,460437,217185
32,512890,194974
32,482349,207319
32,562855,177666
32,603084,165814
32,455687,219449
32,440130,227206
32,460562,217126
32,481999,207469
32,544682,183593
32,503456,198627
32,479395,208596
32,537945,185893
32,523924,190867
32,493241,202741
32,457007,218815
32,477625,209369
32,418025,239220
32,385724,259253
32,394411,253543
32,484027,206600
32,564641,177104
32,558526,179043
32,519863,192358
32,484752,206291
32,345153,289727
32,614191,162816
32,518152,192994
32,513629,194693
32,564899,177023
32,500354,199859
32,560339,178463
32,492678,202972
32,495859,201670
32,560078,178547
32,481841,207537
32,513467,194754
32,433791,230526
32,502436,199030
32,460356,217223
32,481656,207617
32,515849,193855
32,559670,178677
32,453011,220745
32,495608,201772
32,473247,211306
32,540217,185111
32,380392,262887
32,502918,198840
32,439093,227742
32,490614,203826
32,523863,190890
32,427915,233691
32,501728,199311
32,532245,187883
32,508896,196504
32,467314,213989
32,445548,224443
32,469609,212943
32,524729,190575
32,496406,201448
32,497177,201136
32,367791,271894
32,512260,195213
32,543302,184060
32,507464,197058
32,572597,174643
32,489667,204220
32,498127,200752
32,512677,195055
32,502804,198885
32,430473,232303
32,474166,210897
32,511875,195360
32,478180,209126
32,496913,201242
32,482610,207207
32,467091,214091
32,467332,213981
32,472782,211514
32,482375,207308
32,516512,193606
32,432801,231053
32,470216,212668
32,424629,235500
32,408843,244593
32,518600,192827
32,469950,212789
32,498325,200672
32,517159,193364
32,492393,203090
32,467897,213722
32,489202,204415
32,520419,192153
32,505542,197808
32,518926,192706
32,533485,187447
